"","ativo","base","id","Model","Mean.Hits","Var.Hits"
"1","1 - BVSP - final","train",1,"Adaptive",0.050284034034034,5.7850627902075e-08
"2","1 - BVSP - final","train",2,"symmetricAbs",0.0505337337337337,1.59503862824707e-05
"3","1 - BVSP - final","train",3,"IndirectGARCH",0.053521971971972,1.68310718955357e-05
"4","1 - BVSP - final","train",4,"standardGARCHmu",0.0495302802802803,5.13355332511731e-05
"5","1 - BVSP - final","train",5,"linearGARCH",0.050514964964965,1.59544261019186e-05
"6","1 - BVSP - final","train",6,"linearGARCHmu",0.0680376876876877,6.06935572445967e-05
"7","1 - BVSP - final","train",7,"GJRGARCH",0.0514419419419419,1.48120004170794e-05
"8","1 - BVSP - final","train",8,"GJRGARCHmu",0.0434021021021021,2.79577021194714e-05
"9","1 - BVSP - final","train",9,"linearTGARCH",0.0505205705705706,1.59452477223314e-05
"10","1 - BVSP - final","train",10,"linearTGARCHmu",0.0846447947947948,7.983314063647e-05
"11","1 - BVSP - final","train",11,"TCAV",0.012012012012012,1.05922631518842e-05
"12","1 - BVSP - final","train",12,"rangeValue",0.0511111111111111,9.27016638967838e-05
"13","1 - BVSP - final","train",13,"trigGARCH",0.115396046046046,6.34932944473706e-05
"14","1 - BVSP - final","train",14,"trvGARCH",0.0512292792792793,2.06195448328935e-05
"15","1 - BVSP - final","valid",1,"Adaptive",0.0505526869158879,2.12897400315944e-07
"16","1 - BVSP - final","valid",2,"symmetricAbs",0.0373629672897196,2.34787037190607e-05
"17","1 - BVSP - final","valid",3,"IndirectGARCH",0.0409667056074766,2.69725337629103e-05
"18","1 - BVSP - final","valid",4,"standardGARCHmu",0.0222183411214953,2.6353768425425e-05
"19","1 - BVSP - final","valid",5,"linearGARCH",0.0373580607476635,2.34885824307625e-05
"20","1 - BVSP - final","valid",6,"linearGARCHmu",0.0415988317757009,5.19652663500645e-05
"21","1 - BVSP - final","valid",7,"GJRGARCH",0.0363004672897196,1.98592017730998e-05
"22","1 - BVSP - final","valid",8,"GJRGARCHmu",0.0216626168224299,1.80779749276783e-05
"23","1 - BVSP - final","valid",9,"linearTGARCH",0.037356191588785,2.34878025123542e-05
"24","1 - BVSP - final","valid",10,"linearTGARCHmu",0.0568608644859813,6.78035363465173e-05
"25","1 - BVSP - final","valid",11,"TCAV",0.0298778037383178,2.00165519500092e-05
"26","1 - BVSP - final","valid",12,"rangeValue",0.0234696261682243,2.60960622991923e-05
"27","1 - BVSP - final","valid",13,"trigGARCH",0.0894169392523364,5.52830470534451e-05
"28","1 - BVSP - final","valid",14,"trvGARCH",0.0345498831775701,2.13234982435172e-05
"29","10 - IPSA - final","train",1,"Adaptive",0.0443749249249249,1.97972682529404e-06
"30","10 - IPSA - final","train",2,"symmetricAbs",0.0510634634634635,1.8021292858082e-05
"31","10 - IPSA - final","train",3,"IndirectGARCH",0.0502728228228228,2.81967523829285e-05
"32","10 - IPSA - final","train",4,"standardGARCHmu",0.0502630630630631,5.86045641664974e-05
"33","10 - IPSA - final","train",5,"linearGARCH",0.051058958958959,1.80015658362479e-05
"34","10 - IPSA - final","train",6,"linearGARCHmu",0.0524500500500501,5.9496222647011e-05
"35","10 - IPSA - final","train",7,"GJRGARCH",0.0514702702702703,2.95668873243848e-05
"36","10 - IPSA - final","train",8,"GJRGARCHmu",0.0497610610610611,5.83567053741069e-05
"37","10 - IPSA - final","train",9,"linearTGARCH",0.0512763263263263,1.80788381346386e-05
"38","10 - IPSA - final","train",10,"linearTGARCHmu",0.0667511511511512,7.60683906188282e-05
"39","10 - IPSA - final","train",11,"TCAV",0.0677436936936937,6.14464001651925e-05
"40","10 - IPSA - final","train",12,"rangeValue",0.0501315315315315,0.000285356959909128
"41","10 - IPSA - final","train",13,"trigGARCH",0.108688488488488,0.000116728596475557
"42","10 - IPSA - final","train",14,"trvGARCH",0.0492296296296296,4.35917466629315e-05
"43","10 - IPSA - final","valid",1,"Adaptive",0.0445667056074766,4.71412627741288e-06
"44","10 - IPSA - final","valid",2,"symmetricAbs",0.0369383177570093,1.69156016547008e-05
"45","10 - IPSA - final","valid",3,"IndirectGARCH",0.0311636682242991,2.29614809846195e-05
"46","10 - IPSA - final","valid",4,"standardGARCHmu",0.0239453271028037,2.50901676099042e-05
"47","10 - IPSA - final","valid",5,"linearGARCH",0.0369404205607477,1.69188335330618e-05
"48","10 - IPSA - final","valid",6,"linearGARCHmu",0.0255696261682243,2.30128432446905e-05
"49","10 - IPSA - final","valid",7,"GJRGARCH",0.038201285046729,2.93261523598064e-05
"50","10 - IPSA - final","valid",8,"GJRGARCHmu",0.0239453271028037,2.50901676099042e-05
"51","10 - IPSA - final","valid",9,"linearTGARCH",0.0372817757009346,1.6962523433152e-05
"52","10 - IPSA - final","valid",10,"linearTGARCHmu",0.0332766355140187,3.62890413701572e-05
"53","10 - IPSA - final","valid",11,"TCAV",0.0389224299065421,3.03635687832824e-05
"54","10 - IPSA - final","valid",12,"rangeValue",0.0216386682242991,1.76288843098124e-05
"55","10 - IPSA - final","valid",13,"trigGARCH",0.165742056074766,9.6499512366444e-05
"56","10 - IPSA - final","valid",14,"trvGARCH",0.0611278037383178,7.1376150230046e-05
"57","11 - SPX - final","train",1,"Adaptive",0.0455873373373373,1.57207580367638e-06
"58","11 - SPX - final","train",2,"symmetricAbs",0.0533144644644645,1.19312953257895e-05
"59","11 - SPX - final","train",3,"IndirectGARCH",0.0543052052052052,4.36681580109365e-05
"60","11 - SPX - final","train",4,"standardGARCHmu",0.04445,5.80095565200669e-05
"61","11 - SPX - final","train",5,"linearGARCH",0.0533481981981982,1.19166759837011e-05
"62","11 - SPX - final","train",6,"linearGARCHmu",0.0489353353353353,8.81409567651721e-05
"63","11 - SPX - final","train",7,"GJRGARCH",0.0537813813813814,9.47548103449754e-06
"64","11 - SPX - final","train",8,"GJRGARCHmu",0.0471605105105105,7.34835251706369e-05
"65","11 - SPX - final","train",9,"linearTGARCH",0.0528870870870871,1.1906462911739e-05
"66","11 - SPX - final","train",10,"linearTGARCHmu",0.0694751751751752,0.000122516346974962
"67","11 - SPX - final","train",11,"TCAV",0.0423740740740741,2.05629097274393e-05
"68","11 - SPX - final","train",12,"rangeValue",0.0496804304304304,0.000297472915950002
"69","11 - SPX - final","train",13,"trigGARCH",0.0688041541541542,8.28583703070287e-05
"70","11 - SPX - final","train",14,"trvGARCH",0.0487272272272272,3.49313628513513e-05
"71","11 - SPX - final","valid",1,"Adaptive",0.046614953271028,2.08175839028405e-06
"72","11 - SPX - final","valid",2,"symmetricAbs",0.0455209112149533,1.48886762542263e-05
"73","11 - SPX - final","valid",3,"IndirectGARCH",0.0253019859813084,1.70723557405821e-05
"74","11 - SPX - final","valid",4,"standardGARCHmu",0.0128571261682243,1.55395596626313e-05
"75","11 - SPX - final","valid",5,"linearGARCH",0.0455338785046729,1.48971172848422e-05
"76","11 - SPX - final","valid",6,"linearGARCHmu",0.0123695093457944,1.02108392107061e-05
"77","11 - SPX - final","valid",7,"GJRGARCH",0.0415366822429907,1.4338222861185e-05
"78","11 - SPX - final","valid",8,"GJRGARCHmu",0.0117268691588785,1.25955140696233e-05
"79","11 - SPX - final","valid",9,"linearTGARCH",0.0451740654205607,1.49366592136665e-05
"80","11 - SPX - final","valid",10,"linearTGARCHmu",0.0210844626168224,2.06527913446913e-05
"81","11 - SPX - final","valid",11,"TCAV",0.0398417056074766,1.40088418018786e-05
"82","11 - SPX - final","valid",12,"rangeValue",0.019317523364486,2.77782027603879e-05
"83","11 - SPX - final","valid",13,"trigGARCH",0.0866676401869159,5.96025421648003e-05
"84","11 - SPX - final","valid",14,"trvGARCH",0.0605303738317757,2.74058054252129e-05
"85","12 - NDX - final","train",1,"Adaptive",0.0681722222222222,1.27900563178785e-05
"86","12 - NDX - final","train",2,"symmetricAbs",0.0560756756756757,1.30013756671421e-05
"87","12 - NDX - final","train",3,"IndirectGARCH",0.0418795295295295,2.05013793141604e-05
"88","12 - NDX - final","train",4,"standardGARCHmu",0.0498658658658659,0.000107178060705703
"89","12 - NDX - final","train",5,"linearGARCH",0.0560376876876877,1.29913385370057e-05
"90","12 - NDX - final","train",6,"linearGARCHmu",0.0374117617617618,6.61421196550019e-05
"91","12 - NDX - final","train",7,"GJRGARCH",0.0530154154154154,8.77988970726637e-06
"92","12 - NDX - final","train",8,"GJRGARCHmu",0.0396857857857858,6.52838127938654e-05
"93","12 - NDX - final","train",9,"linearTGARCH",0.0559888888888889,1.27640857113979e-05
"94","12 - NDX - final","train",10,"linearTGARCHmu",0.0979704204204204,0.000199995603872172
"95","12 - NDX - final","train",11,"TCAV",0.037387987987988,1.67510334655275e-05
"96","12 - NDX - final","train",12,"rangeValue",0.0523664664664665,9.53773127689292e-05
"97","12 - NDX - final","train",13,"trigGARCH",0.137396346346346,0.000173747934641352
"98","12 - NDX - final","train",14,"trvGARCH",0.0524835835835836,3.25602146845174e-05
"99","12 - NDX - final","valid",1,"Adaptive",0.066144976635514,1.31767198573569e-05
"100","12 - NDX - final","valid",2,"symmetricAbs",0.0406744158878505,1.3562945346843e-05
"101","12 - NDX - final","valid",3,"IndirectGARCH",0.0169825934579439,8.7258608018005e-06
"102","12 - NDX - final","valid",4,"standardGARCHmu",0.00468621495327103,5.59367873006866e-06
"103","12 - NDX - final","valid",5,"linearGARCH",0.0406328271028037,1.35622961428472e-05
"104","12 - NDX - final","valid",6,"linearGARCHmu",0.00349848130841121,3.10654473839567e-06
"105","12 - NDX - final","valid",7,"GJRGARCH",0.037556191588785,1.04462552125894e-05
"106","12 - NDX - final","valid",8,"GJRGARCHmu",0.0041161214953271,4.80945013135739e-06
"107","12 - NDX - final","valid",9,"linearTGARCH",0.0411511682242991,1.35192976122519e-05
"108","12 - NDX - final","valid",10,"linearTGARCHmu",0.0189204439252336,1.96067157875413e-05
"109","12 - NDX - final","valid",11,"TCAV",0.0400382009345794,1.22145966964159e-05
"110","12 - NDX - final","valid",12,"rangeValue",0.0426261682242991,4.85119678752765e-05
"111","12 - NDX - final","valid",13,"trigGARCH",0.187022663551402,6.86071111833511e-05
"112","12 - NDX - final","valid",14,"trvGARCH",0.058543691588785,2.8639151655556e-05
"113","13 - DJI - final","train",1,"Adaptive",0.0466135635635636,1.69455584832704e-06
"114","13 - DJI - final","train",2,"symmetricAbs",0.0519878878878879,1.55018235022524e-05
"115","13 - DJI - final","train",3,"IndirectGARCH",0.0220705705705706,6.59745291129025e-06
"116","13 - DJI - final","train",4,"standardGARCHmu",0.0463983483483483,6.29744743894876e-05
"117","13 - DJI - final","train",5,"linearGARCH",0.0519734234234234,1.55087900263537e-05
"118","13 - DJI - final","train",6,"linearGARCHmu",0.0455606106106106,7.61850865440127e-05
"119","13 - DJI - final","train",7,"GJRGARCH",0.0527676176176176,1.0839834439667e-05
"120","13 - DJI - final","train",8,"GJRGARCHmu",0.0513249249249249,7.08037872608324e-05
"121","13 - DJI - final","train",9,"linearTGARCH",0.052005955955956,1.55259021490701e-05
"122","13 - DJI - final","train",10,"linearTGARCHmu",0.049999049049049,7.94338097875858e-05
"123","13 - DJI - final","train",11,"TCAV",0.058296996996997,1.30925325546933e-05
"124","13 - DJI - final","train",12,"rangeValue",0.0509451951951952,4.85589160801055e-05
"125","13 - DJI - final","train",13,"trigGARCH",0.137662462462462,4.65956802318769e-05
"126","13 - DJI - final","train",14,"trvGARCH",0.0512217217217217,1.13929031892304e-05
"127","13 - DJI - final","valid",1,"Adaptive",0.0473091121495327,2.05843591418956e-06
"128","13 - DJI - final","valid",2,"symmetricAbs",0.0394808411214953,2.02759138603858e-05
"129","13 - DJI - final","valid",3,"IndirectGARCH",0.012321261682243,7.03394101608338e-06
"130","13 - DJI - final","valid",4,"standardGARCHmu",0.0146335280373832,1.45825991203787e-05
"131","13 - DJI - final","valid",5,"linearGARCH",0.0394793224299065,2.02723878336459e-05
"132","13 - DJI - final","valid",6,"linearGARCHmu",0.0122744158878505,1.16444515511321e-05
"133","13 - DJI - final","valid",7,"GJRGARCH",0.0392886682242991,1.68172811428169e-05
"134","13 - DJI - final","valid",8,"GJRGARCHmu",0.0194268691588785,2.17316200487892e-05
"135","13 - DJI - final","valid",9,"linearTGARCH",0.0394822429906542,2.02753530005503e-05
"136","13 - DJI - final","valid",10,"linearTGARCHmu",0.0117086448598131,1.4076901053632e-05
"137","13 - DJI - final","valid",11,"TCAV",0.0324672897196262,1.9087547529595e-05
"138","13 - DJI - final","valid",12,"rangeValue",0.0297469626168224,3.46050033113444e-05
"139","13 - DJI - final","valid",13,"trigGARCH",0.138964369158878,6.28915521154497e-05
"140","13 - DJI - final","valid",14,"trvGARCH",0.0454373831775701,2.91294783980816e-05
"141","14 - SSMI - final","train",1,"Adaptive",0.0490974474474474,3.20729934397914e-07
"142","14 - SSMI - final","train",2,"symmetricAbs",0.0512101101101101,1.18495031099073e-05
"143","14 - SSMI - final","train",3,"IndirectGARCH",0.0610628628628629,3.11382072286405e-05
"144","14 - SSMI - final","train",4,"standardGARCHmu",0.0498285785785786,8.10106960700818e-05
"145","14 - SSMI - final","train",5,"linearGARCH",0.0512897397397397,1.19407069381624e-05
"146","14 - SSMI - final","train",6,"linearGARCHmu",0.0415246246246246,6.41601769679137e-05
"147","14 - SSMI - final","train",7,"GJRGARCH",0.0525202702702703,1.1276590150861e-05
"148","14 - SSMI - final","train",8,"GJRGARCHmu",0.0291194194194194,2.6859549320508e-05
"149","14 - SSMI - final","train",9,"linearTGARCH",0.0512240740740741,1.18219521238038e-05
"150","14 - SSMI - final","train",10,"linearTGARCHmu",0.0459436936936937,7.02326710020116e-05
"151","14 - SSMI - final","train",11,"TCAV",0.0554066066066066,1.20141979780774e-05
"152","14 - SSMI - final","train",12,"rangeValue",0.0505194694694695,4.87895170394208e-05
"153","14 - SSMI - final","train",13,"trigGARCH",0.0818128128128128,6.24166432443203e-05
"154","14 - SSMI - final","train",14,"trvGARCH",0.0499639139139139,3.32072924573382e-05
"155","14 - SSMI - final","valid",1,"Adaptive",0.0493461448598131,6.67912850956077e-07
"156","14 - SSMI - final","valid",2,"symmetricAbs",0.0410171728971963,2.35541140321479e-05
"157","14 - SSMI - final","valid",3,"IndirectGARCH",0.0418417056074766,3.07328718205647e-05
"158","14 - SSMI - final","valid",4,"standardGARCHmu",0.0269365654205607,4.31454760769387e-05
"159","14 - SSMI - final","valid",5,"linearGARCH",0.0410185747663551,2.35538859098355e-05
"160","14 - SSMI - final","valid",6,"linearGARCHmu",0.020451285046729,3.90510813398377e-05
"161","14 - SSMI - final","valid",7,"GJRGARCH",0.0403766355140187,1.65902009557296e-05
"162","14 - SSMI - final","valid",8,"GJRGARCHmu",0.0166139018691589,1.62123378989493e-05
"163","14 - SSMI - final","valid",9,"linearTGARCH",0.0410328271028037,2.35410831047116e-05
"164","14 - SSMI - final","valid",10,"linearTGARCHmu",0.0206330607476636,3.24677598061101e-05
"165","14 - SSMI - final","valid",11,"TCAV",0.0383003504672897,1.90189306394557e-05
"166","14 - SSMI - final","valid",12,"rangeValue",0.0374705607476635,4.20728210625967e-05
"167","14 - SSMI - final","valid",13,"trigGARCH",0.0731955607476635,6.72052411508592e-05
"168","14 - SSMI - final","valid",14,"trvGARCH",0.0457517523364486,5.12117907330047e-05
"169","15 - FCHI - final","train",1,"Adaptive",0.0497753253253253,8.968688309912e-08
"170","15 - FCHI - final","train",2,"symmetricAbs",0.0517817817817818,1.18509805682475e-05
"171","15 - FCHI - final","train",3,"IndirectGARCH",0.0318712212212212,1.93267458648238e-05
"172","15 - FCHI - final","train",4,"standardGARCHmu",0.0500374374374374,7.26376423750533e-05
"173","15 - FCHI - final","train",5,"linearGARCH",0.0517832332332332,1.1866282608817e-05
"174","15 - FCHI - final","train",6,"linearGARCHmu",0.0649539039039039,9.06649664107837e-05
"175","15 - FCHI - final","train",7,"GJRGARCH",0.0511406906906907,6.82126553326569e-06
"176","15 - FCHI - final","train",8,"GJRGARCHmu",0.0497844344344344,7.18434068060725e-05
"177","15 - FCHI - final","train",9,"linearTGARCH",0.0518762262262262,1.18867437747405e-05
"178","15 - FCHI - final","train",10,"linearTGARCHmu",0.0333442442442442,4.12049844771124e-05
"179","15 - FCHI - final","train",11,"TCAV",0.0526114114114114,8.02866939413568e-06
"180","15 - FCHI - final","train",12,"rangeValue",0.0501727227227227,5.59860349050394e-05
"181","15 - FCHI - final","train",13,"trigGARCH",0.0673689189189189,2.79490288378928e-05
"182","15 - FCHI - final","train",14,"trvGARCH",0.0518216216216216,3.71379594851516e-05
"183","15 - FCHI - final","valid",1,"Adaptive",0.0498646028037383,2.41550283482323e-07
"184","15 - FCHI - final","valid",2,"symmetricAbs",0.0435114485981308,2.13351179166744e-05
"185","15 - FCHI - final","valid",3,"IndirectGARCH",0.0189607476635514,1.07895572476361e-05
"186","15 - FCHI - final","valid",4,"standardGARCHmu",0.0274459112149533,2.81846950308701e-05
"187","15 - FCHI - final","valid",5,"linearGARCH",0.0435132009345794,2.13339035257265e-05
"188","15 - FCHI - final","valid",6,"linearGARCHmu",0.0397875,5.44843694342633e-05
"189","15 - FCHI - final","valid",7,"GJRGARCH",0.0428184579439252,1.47904302997904e-05
"190","15 - FCHI - final","valid",8,"GJRGARCHmu",0.0274459112149533,2.81846950308701e-05
"191","15 - FCHI - final","valid",9,"linearTGARCH",0.0436082943925234,2.14058586976151e-05
"192","15 - FCHI - final","valid",10,"linearTGARCHmu",0.0163,1.47797270607934e-05
"193","15 - FCHI - final","valid",11,"TCAV",0.041813785046729,1.80542938332622e-05
"194","15 - FCHI - final","valid",12,"rangeValue",0.0281665887850467,3.64794600002191e-05
"195","15 - FCHI - final","valid",13,"trigGARCH",0.0558389018691589,2.72051232976746e-05
"196","15 - FCHI - final","valid",14,"trvGARCH",0.0318130841121495,3.51839299644364e-05
"197","16 - CACT - final","train",1,"Adaptive",0.048778028028028,4.84472097951451e-07
"198","16 - CACT - final","train",2,"symmetricAbs",0.051845045045045,1.23794512239368e-05
"199","16 - CACT - final","train",3,"IndirectGARCH",0.0385492492492492,3.28695525147328e-05
"200","16 - CACT - final","train",4,"standardGARCHmu",0.0500333333333333,7.17323318291059e-05
"201","16 - CACT - final","train",5,"linearGARCH",0.0518388888888889,1.23798832112041e-05
"202","16 - CACT - final","train",6,"linearGARCHmu",0.0348096096096096,3.97026251596165e-05
"203","16 - CACT - final","train",7,"GJRGARCH",0.0516141641641642,7.19511918798573e-06
"204","16 - CACT - final","train",8,"GJRGARCHmu",0.0497817817817818,7.08647041527231e-05
"205","16 - CACT - final","train",9,"linearTGARCH",0.0518740740740741,1.22849468465939e-05
"206","16 - CACT - final","train",10,"linearTGARCHmu",0.0406024024024024,4.77954137662656e-05
"207","16 - CACT - final","train",11,"TCAV",0.0515100600600601,8.86771595958228e-06
"208","16 - CACT - final","train",12,"rangeValue",0.0503206206206206,6.43416995835728e-05
"209","16 - CACT - final","train",13,"trigGARCH",0.0947155655655656,3.3881173933286e-05
"210","16 - CACT - final","train",14,"trvGARCH",0.0520993993993994,1.3632234543594e-05
"211","16 - CACT - final","valid",1,"Adaptive",0.0492769859813084,7.32269333048198e-07
"212","16 - CACT - final","valid",2,"symmetricAbs",0.0442514018691589,2.20516515740916e-05
"213","16 - CACT - final","valid",3,"IndirectGARCH",0.0251892523364486,2.40390520675539e-05
"214","16 - CACT - final","valid",4,"standardGARCHmu",0.0297898364485981,3.36476998075613e-05
"215","16 - CACT - final","valid",5,"linearGARCH",0.0442484813084112,2.20533438588976e-05
"216","16 - CACT - final","valid",6,"linearGARCHmu",0.0142948598130841,1.30853850043308e-05
"217","16 - CACT - final","valid",7,"GJRGARCH",0.0432878504672897,1.36981778834586e-05
"218","16 - CACT - final","valid",8,"GJRGARCHmu",0.0297898364485981,3.36476998075613e-05
"219","16 - CACT - final","valid",9,"linearTGARCH",0.0443177570093458,2.20392252963651e-05
"220","16 - CACT - final","valid",10,"linearTGARCHmu",0.0179150700934579,2.04971882308814e-05
"221","16 - CACT - final","valid",11,"TCAV",0.0393776869158878,1.73760032462209e-05
"222","16 - CACT - final","valid",12,"rangeValue",0.0333705607476635,4.13674382618685e-05
"223","16 - CACT - final","valid",13,"trigGARCH",0.0861974299065421,4.69018150188689e-05
"224","16 - CACT - final","valid",14,"trvGARCH",0.0459654205607477,1.89798078403348e-05
"225","17 - GDAXI - final","train",1,"Adaptive",0.0535529029029029,1.69208228996112e-06
"226","17 - GDAXI - final","train",2,"symmetricAbs",0.0519325825825826,1.094608414028e-05
"227","17 - GDAXI - final","train",3,"IndirectGARCH",0.349370920920921,0.000210277414062112
"228","17 - GDAXI - final","train",4,"standardGARCHmu",0.0502064564564565,8.33737790447826e-05
"229","17 - GDAXI - final","train",5,"linearGARCH",0.051862012012012,1.09241623430122e-05
"230","17 - GDAXI - final","train",6,"linearGARCHmu",0.0377656656656657,5.77684713626917e-05
"231","17 - GDAXI - final","train",7,"GJRGARCH",0.0508208208208208,6.3708569674027e-06
"232","17 - GDAXI - final","train",8,"GJRGARCHmu",0.0499525525525525,8.23978481654561e-05
"233","17 - GDAXI - final","train",9,"linearTGARCH",0.0516748748748749,1.09697899423612e-05
"234","17 - GDAXI - final","train",10,"linearTGARCHmu",0.0815758258258258,9.55543903392107e-05
"235","17 - GDAXI - final","train",11,"TCAV",0.0140157657657658,1.31081790826528e-05
"236","17 - GDAXI - final","train",12,"rangeValue",0.0502048048048048,0.000678234440215906
"237","17 - GDAXI - final","train",13,"trigGARCH",0.0666695195195195,0.000181175992951839
"238","17 - GDAXI - final","train",14,"trvGARCH",0.0511295295295295,0.000299333342787319
"239","17 - GDAXI - final","valid",1,"Adaptive",0.0522793224299065,1.49483286418398e-06
"240","17 - GDAXI - final","valid",2,"symmetricAbs",0.0486042056074766,2.39893338524461e-05
"241","17 - GDAXI - final","valid",3,"IndirectGARCH",0.301015070093458,0.000286528316764213
"242","17 - GDAXI - final","valid",4,"standardGARCHmu",0.0256906542056075,4.03048698655794e-05
"243","17 - GDAXI - final","valid",5,"linearGARCH",0.0485363317757009,2.39373246816146e-05
"244","17 - GDAXI - final","valid",6,"linearGARCHmu",0.0147129672897196,1.55626831186615e-05
"245","17 - GDAXI - final","valid",7,"GJRGARCH",0.0460779205607477,1.51975525547725e-05
"246","17 - GDAXI - final","valid",8,"GJRGARCHmu",0.0256906542056075,4.03048698655794e-05
"247","17 - GDAXI - final","valid",9,"linearTGARCH",0.0479247663551402,2.39220520757134e-05
"248","17 - GDAXI - final","valid",10,"linearTGARCHmu",0.0478544392523364,6.653980650921e-05
"249","17 - GDAXI - final","valid",11,"TCAV",0.044818691588785,2.82663378251683e-05
"250","17 - GDAXI - final","valid",12,"rangeValue",0.0240022196261682,2.86844741071325e-05
"251","17 - GDAXI - final","valid",13,"trigGARCH",0.205092990654206,6.67501390486849e-05
"252","17 - GDAXI - final","valid",14,"trvGARCH",0.081277453271028,6.4114010337551e-05
"253","18 - MDAXI final nome errado","train",1,"Adaptive",0.0401347847847848,3.67152609550789e-06
"254","18 - MDAXI final nome errado","train",2,"symmetricAbs",0.0509022522522522,1.47434305869371e-05
"255","18 - MDAXI final nome errado","train",3,"IndirectGARCH",0.0484935435435435,5.2717848469689e-05
"256","18 - MDAXI final nome errado","train",4,"standardGARCHmu",0.0498859359359359,8.49276047462807e-05
"257","18 - MDAXI final nome errado","train",5,"linearGARCH",0.0509263263263263,1.47999139337347e-05
"258","18 - MDAXI final nome errado","train",6,"linearGARCHmu",0.0472389389389389,8.08217207614304e-05
"259","18 - MDAXI final nome errado","train",7,"GJRGARCH",0.051137037037037,6.85531829417263e-06
"260","18 - MDAXI final nome errado","train",8,"GJRGARCHmu",0.0501407407407407,8.59864915575357e-05
"261","18 - MDAXI final nome errado","train",9,"linearTGARCH",0.051036986986987,1.49375317578102e-05
